Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ reduce using rule 16 (expr -> expr LE expr .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NE              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 34 ]
  ! LE              [ shift and go to state 29 ]
  ! GT              [ shift and go to state 35 ]
  ! GE              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 66

    (18) expr -> expr GE expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    EQ              reduce using rule 18 (expr -> expr GE expr .)
    NE              reduce using rule 18 (expr -> expr GE expr .)
    LT              reduce using rule 18 (expr -> expr GE expr .)
    LE              reduce using rule 18 (expr -> expr GE expr .)
    GT              reduce using rule 18 (expr -> expr GE expr .)
    GE              reduce using rule 18 (expr -> expr GE expr .)
    AND             reduce using rule 18 (expr -> expr GE expr .)
    OR              reduce using rule 18 (expr -> expr GE expr .)
    $end            reduce using rule 18 (expr -> expr GE expr .)
    DO              reduce using rule 18 (expr -> expr GE expr .)
    RPAREN          reduce using rule 18 (expr -> expr GE expr .)
    SEMICOLON       reduce using rule 18 (expr -> expr GE expr .)
    THEN            reduce using rule 18 (expr -> expr GE expr .)
    RBRACKET        reduce using rule 18 (expr -> expr GE expr .)
    COMMA           reduce using rule 18 (expr -> expr GE expr .)
    TO              reduce using rule 18 (expr -> expr GE expr .)
    END             reduce using rule 18 (expr -> expr GE expr .)
    ELSE            reduce using rule 18 (expr -> expr GE expr .)
    RBRACE          reduce using rule 18 (expr -> expr GE expr .)
    IN              reduce using rule 18 (expr -> expr GE expr .)
    VAR             reduce using rule 18 (expr -> expr GE expr .)
    TYPE            reduce using rule 18 (expr -> expr GE expr .)
    FUNCTION        reduce using rule 18 (expr -> expr GE expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31

  ! PLUS            [ reduce using rule 18 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 18 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 18 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 18 (expr -> expr GE expr .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NE              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 34 ]
  ! LE              [ shift and go to state 29 ]
  ! GT              [ shift and go to state 35 ]
  ! GE              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 67

    (12) expr -> expr DIVIDE expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    PLUS            reduce using rule 12 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 12 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 12 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 12 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 12 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 12 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 12 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 12 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 12 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 12 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 12 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 12 (expr -> expr DIVIDE expr .)
    $end            reduce using rule 12 (expr -> expr DIVIDE expr .)
    DO              reduce using rule 12 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 12 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 12 (expr -> expr DIVIDE expr .)
    THEN            reduce using rule 12 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 12 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 12 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 12 (expr -> expr DIVIDE expr .)
    END             reduce using rule 12 (expr -> expr DIVIDE expr .)
    ELSE            reduce using rule 12 (expr -> expr DIVIDE expr .)
    RBRACE          reduce using rule 12 (expr -> expr DIVIDE expr .)
    IN              reduce using rule 12 (expr -> expr DIVIDE expr .)
    VAR             reduce using rule 12 (expr -> expr DIVIDE expr .)
    TYPE            reduce using rule 12 (expr -> expr DIVIDE expr .)
    FUNCTION        reduce using rule 12 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 31 ]
  ! EQ              [ shift and go to state 37 ]
  ! NE              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 34 ]
  ! LE              [ shift and go to state 29 ]
  ! GT              [ shift and go to state 35 ]
  ! GE              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 68

    (14) expr -> expr NE expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    EQ              reduce using rule 14 (expr -> expr NE expr .)
    NE              reduce using rule 14 (expr -> expr NE expr .)
    LT              reduce using rule 14 (expr -> expr NE expr .)
    LE              reduce using rule 14 (expr -> expr NE expr .)
    GT              reduce using rule 14 (expr -> expr NE expr .)
    GE              reduce using rule 14 (expr -> expr NE expr .)
    AND             reduce using rule 14 (expr -> expr NE expr .)
    OR              reduce using rule 14 (expr -> expr NE expr .)
    $end            reduce using rule 14 (expr -> expr NE expr .)
    DO              reduce using rule 14 (expr -> expr NE expr .)
    RPAREN          reduce using rule 14 (expr -> expr NE expr .)
    SEMICOLON       reduce using rule 14 (expr -> expr NE expr .)
    THEN            reduce using rule 14 (expr -> expr NE expr .)
    RBRACKET        reduce using rule 14 (expr -> expr NE expr .)
    COMMA           reduce using rule 14 (expr -> expr NE expr .)
    TO              reduce using rule 14 (expr -> expr NE expr .)
    END             reduce using rule 14 (expr -> expr NE expr .)
    ELSE            reduce using rule 14 (expr -> expr NE expr .)
    RBRACE          reduce using rule 14 (expr -> expr NE expr .)
    IN              reduce using rule 14 (expr -> expr NE expr .)
    VAR             reduce using rule 14 (expr -> expr NE expr .)
    TYPE            reduce using rule 14 (expr -> expr NE expr .)
    FUNCTION        reduce using rule 14 (expr -> expr NE expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31

  ! PLUS            [ reduce using rule 14 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 14 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 14 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 14 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NE              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 34 ]
  ! LE              [ shift and go to state 29 ]
  ! GT              [ shift and go to state 35 ]
  ! GE              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 69

    (11) expr -> expr TIMES expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    PLUS            reduce using rule 11 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 11 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 11 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 11 (expr -> expr TIMES expr .)
    EQ              reduce using rule 11 (expr -> expr TIMES expr .)
    NE              reduce using rule 11 (expr -> expr TIMES expr .)
    LT              reduce using rule 11 (expr -> expr TIMES expr .)
    LE              reduce using rule 11 (expr -> expr TIMES expr .)
    GT              reduce using rule 11 (expr -> expr TIMES expr .)
    GE              reduce using rule 11 (expr -> expr TIMES expr .)
    AND             reduce using rule 11 (expr -> expr TIMES expr .)
    OR              reduce using rule 11 (expr -> expr TIMES expr .)
    $end            reduce using rule 11 (expr -> expr TIMES expr .)
    DO              reduce using rule 11 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 11 (expr -> expr TIMES expr .)
    SEMICOLON       reduce using rule 11 (expr -> expr TIMES expr .)
    THEN            reduce using rule 11 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 11 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 11 (expr -> expr TIMES expr .)
    TO              reduce using rule 11 (expr -> expr TIMES expr .)
    END             reduce using rule 11 (expr -> expr TIMES expr .)
    ELSE            reduce using rule 11 (expr -> expr TIMES expr .)
    RBRACE          reduce using rule 11 (expr -> expr TIMES expr .)
    IN              reduce using rule 11 (expr -> expr TIMES expr .)
    VAR             reduce using rule 11 (expr -> expr TIMES expr .)
    TYPE            reduce using rule 11 (expr -> expr TIMES expr .)
    FUNCTION        reduce using rule 11 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 31 ]
  ! EQ              [ shift and go to state 37 ]
  ! NE              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 34 ]
  ! LE              [ shift and go to state 29 ]
  ! GT              [ shift and go to state 35 ]
  ! GE              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 70

    (15) expr -> expr LT expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    EQ              reduce using rule 15 (expr -> expr LT expr .)
    NE              reduce using rule 15 (expr -> expr LT expr .)
    LT              reduce using rule 15 (expr -> expr LT expr .)
    LE              reduce using rule 15 (expr -> expr LT expr .)
    GT              reduce using rule 15 (expr -> expr LT expr .)
    GE              reduce using rule 15 (expr -> expr LT expr .)
    AND             reduce using rule 15 (expr -> expr LT expr .)
    OR              reduce using rule 15 (expr -> expr LT expr .)
    $end            reduce using rule 15 (expr -> expr LT expr .)
    DO              reduce using rule 15 (expr -> expr LT expr .)
    RPAREN          reduce using rule 15 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 15 (expr -> expr LT expr .)
    THEN            reduce using rule 15 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 15 (expr -> expr LT expr .)
    COMMA           reduce using rule 15 (expr -> expr LT expr .)
    TO              reduce using rule 15 (expr -> expr LT expr .)
    END             reduce using rule 15 (expr -> expr LT expr .)
    ELSE            reduce using rule 15 (expr -> expr LT expr .)
    RBRACE          reduce using rule 15 (expr -> expr LT expr .)
    IN              reduce using rule 15 (expr -> expr LT expr .)
    VAR             reduce using rule 15 (expr -> expr LT expr .)
    TYPE            reduce using rule 15 (expr -> expr LT expr .)
    FUNCTION        reduce using rule 15 (expr -> expr LT expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31

  ! PLUS            [ reduce using rule 15 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 15 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 15 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 15 (expr -> expr LT expr .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NE              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 34 ]
  ! LE              [ shift and go to state 29 ]
  ! GT              [ shift and go to state 35 ]
  ! GE              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 71

    (17) expr -> expr GT expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    EQ              reduce using rule 17 (expr -> expr GT expr .)
    NE              reduce using rule 17 (expr -> expr GT expr .)
    LT              reduce using rule 17 (expr -> expr GT expr .)
    LE              reduce using rule 17 (expr -> expr GT expr .)
    GT              reduce using rule 17 (expr -> expr GT expr .)
    GE              reduce using rule 17 (expr -> expr GT expr .)
    AND             reduce using rule 17 (expr -> expr GT expr .)
    OR              reduce using rule 17 (expr -> expr GT expr .)
    $end            reduce using rule 17 (expr -> expr GT expr .)
    DO              reduce using rule 17 (expr -> expr GT expr .)
    RPAREN          reduce using rule 17 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 17 (expr -> expr GT expr .)
    THEN            reduce using rule 17 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 17 (expr -> expr GT expr .)
    COMMA           reduce using rule 17 (expr -> expr GT expr .)
    TO              reduce using rule 17 (expr -> expr GT expr .)
    END             reduce using rule 17 (expr -> expr GT expr .)
    ELSE            reduce using rule 17 (expr -> expr GT expr .)
    RBRACE          reduce using rule 17 (expr -> expr GT expr .)
    IN              reduce using rule 17 (expr -> expr GT expr .)
    VAR             reduce using rule 17 (expr -> expr GT expr .)
    TYPE            reduce using rule 17 (expr -> expr GT expr .)
    FUNCTION        reduce using rule 17 (expr -> expr GT expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31

  ! PLUS            [ reduce using rule 17 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 17 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 17 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 17 (expr -> expr GT expr .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NE              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 34 ]
  ! LE              [ shift and go to state 29 ]
  ! GT              [ shift and go to state 35 ]
  ! GE              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 72

    (9) expr -> expr PLUS expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    PLUS            reduce using rule 9 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 9 (expr -> expr PLUS expr .)
    EQ              reduce using rule 9 (expr -> expr PLUS expr .)
    NE              reduce using rule 9 (expr -> expr PLUS expr .)
    LT              reduce using rule 9 (expr -> expr PLUS expr .)
    LE              reduce using rule 9 (expr -> expr PLUS expr .)
    GT              reduce using rule 9 (expr -> expr PLUS expr .)
    GE              reduce using rule 9 (expr -> expr PLUS expr .)
    AND             reduce using rule 9 (expr -> expr PLUS expr .)
    OR              reduce using rule 9 (expr -> expr PLUS expr .)
    $end            reduce using rule 9 (expr -> expr PLUS expr .)
    DO              reduce using rule 9 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 9 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 9 (expr -> expr PLUS expr .)
    THEN            reduce using rule 9 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 9 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 9 (expr -> expr PLUS expr .)
    TO              reduce using rule 9 (expr -> expr PLUS expr .)
    END             reduce using rule 9 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 9 (expr -> expr PLUS expr .)
    RBRACE          reduce using rule 9 (expr -> expr PLUS expr .)
    IN              reduce using rule 9 (expr -> expr PLUS expr .)
    VAR             reduce using rule 9 (expr -> expr PLUS expr .)
    TYPE            reduce using rule 9 (expr -> expr PLUS expr .)
    FUNCTION        reduce using rule 9 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31

  ! TIMES           [ reduce using rule 9 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 9 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 37 ]
  ! NE              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 34 ]
  ! LE              [ shift and go to state 29 ]
  ! GT              [ shift and go to state 35 ]
  ! GE              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 73

    (13) expr -> expr EQ expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    EQ              reduce using rule 13 (expr -> expr EQ expr .)
    NE              reduce using rule 13 (expr -> expr EQ expr .)
    LT              reduce using rule 13 (expr -> expr EQ expr .)
    LE              reduce using rule 13 (expr -> expr EQ expr .)
    GT              reduce using rule 13 (expr -> expr EQ expr .)
    GE              reduce using rule 13 (expr -> expr EQ expr .)
    AND             reduce using rule 13 (expr -> expr EQ expr .)
    OR              reduce using rule 13 (expr -> expr EQ expr .)
    $end            reduce using rule 13 (expr -> expr EQ expr .)
    DO              reduce using rule 13 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 13 (expr -> expr EQ expr .)
    SEMICOLON       reduce using rule 13 (expr -> expr EQ expr .)
    THEN            reduce using rule 13 (expr -> expr EQ expr .)
    RBRACKET        reduce using rule 13 (expr -> expr EQ expr .)
    COMMA           reduce using rule 13 (expr -> expr EQ expr .)
    TO              reduce using rule 13 (expr -> expr EQ expr .)
    END             reduce using rule 13 (expr -> expr EQ expr .)
    ELSE            reduce using rule 13 (expr -> expr EQ expr .)
    RBRACE          reduce using rule 13 (expr -> expr EQ expr .)
    IN              reduce using rule 13 (expr -> expr EQ expr .)
    VAR             reduce using rule 13 (expr -> expr EQ expr .)
    TYPE            reduce using rule 13 (expr -> expr EQ expr .)
    FUNCTION        reduce using rule 13 (expr -> expr EQ expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31

  ! PLUS            [ reduce using rule 13 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 13 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 13 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 13 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NE              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 34 ]
  ! LE              [ shift and go to state 29 ]
  ! GT              [ shift and go to state 35 ]
  ! GE              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 74

    (10) expr -> expr MINUS expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    PLUS            reduce using rule 10 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 10 (expr -> expr MINUS expr .)
    EQ              reduce using rule 10 (expr -> expr MINUS expr .)
    NE              reduce using rule 10 (expr -> expr MINUS expr .)
    LT              reduce using rule 10 (expr -> expr MINUS expr .)
    LE              reduce using rule 10 (expr -> expr MINUS expr .)
    GT              reduce using rule 10 (expr -> expr MINUS expr .)
    GE              reduce using rule 10 (expr -> expr MINUS expr .)
    AND             reduce using rule 10 (expr -> expr MINUS expr .)
    OR              reduce using rule 10 (expr -> expr MINUS expr .)
    $end            reduce using rule 10 (expr -> expr MINUS expr .)
    DO              reduce using rule 10 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 10 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 10 (expr -> expr MINUS expr .)
    THEN            reduce using rule 10 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 10 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 10 (expr -> expr MINUS expr .)
    TO              reduce using rule 10 (expr -> expr MINUS expr .)
    END             reduce using rule 10 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 10 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 10 (expr -> expr MINUS expr .)
    IN              reduce using rule 10 (expr -> expr MINUS expr .)
    VAR             reduce using rule 10 (expr -> expr MINUS expr .)
    TYPE            reduce using rule 10 (expr -> expr MINUS expr .)
    FUNCTION        reduce using rule 10 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31

  ! TIMES           [ reduce using rule 10 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 10 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 37 ]
  ! NE              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 34 ]
  ! LE              [ shift and go to state 29 ]
  ! GT              [ shift and go to state 35 ]
  ! GE              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 75

    (20) expr -> expr OR expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    OR              reduce using rule 20 (expr -> expr OR expr .)
    $end            reduce using rule 20 (expr -> expr OR expr .)
    DO              reduce using rule 20 (expr -> expr OR expr .)
    RPAREN          reduce using rule 20 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 20 (expr -> expr OR expr .)
    THEN            reduce using rule 20 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 20 (expr -> expr OR expr .)
    COMMA           reduce using rule 20 (expr -> expr OR expr .)
    TO              reduce using rule 20 (expr -> expr OR expr .)
    END             reduce using rule 20 (expr -> expr OR expr .)
    ELSE            reduce using rule 20 (expr -> expr OR expr .)
    RBRACE          reduce using rule 20 (expr -> expr OR expr .)
    IN              reduce using rule 20 (expr -> expr OR expr .)
    VAR             reduce using rule 20 (expr -> expr OR expr .)
    TYPE            reduce using rule 20 (expr -> expr OR expr .)
    FUNCTION        reduce using rule 20 (expr -> expr OR expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28

  ! PLUS            [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 20 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 39 ]


state 76

    (26) expr -> WHILE expr DO expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    $end            reduce using rule 26 (expr -> WHILE expr DO expr .)
    DO              reduce using rule 26 (expr -> WHILE expr DO expr .)
    RPAREN          reduce using rule 26 (expr -> WHILE expr DO expr .)
    SEMICOLON       reduce using rule 26 (expr -> WHILE expr DO expr .)
    THEN            reduce using rule 26 (expr -> WHILE expr DO expr .)
    RBRACKET        reduce using rule 26 (expr -> WHILE expr DO expr .)
    COMMA           reduce using rule 26 (expr -> WHILE expr DO expr .)
    TO              reduce using rule 26 (expr -> WHILE expr DO expr .)
    END             reduce using rule 26 (expr -> WHILE expr DO expr .)
    ELSE            reduce using rule 26 (expr -> WHILE expr DO expr .)
    RBRACE          reduce using rule 26 (expr -> WHILE expr DO expr .)
    IN              reduce using rule 26 (expr -> WHILE expr DO expr .)
    VAR             reduce using rule 26 (expr -> WHILE expr DO expr .)
    TYPE            reduce using rule 26 (expr -> WHILE expr DO expr .)
    FUNCTION        reduce using rule 26 (expr -> WHILE expr DO expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39

  ! PLUS            [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]
  ! MINUS           [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]
  ! TIMES           [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]
